id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking,access_stock_picking,model_stock_picking,,1,1,1,1
access_inventory_receipt_product_detail,access_inventory_receipt_product_detail,model_inventory_receipt_product_detail,,1,1,1,1
access_inventory_delivery_product_detail,access_inventory_delivery_product_detail,model_inventory_delivery_product_detail,,1,1,1,1
access_inventory_return_product_detail,access_inventory_return_product_detail,model_inventory_return_product_detail,,1,1,1,1
access_checklist_instalasi_product,access_checklist_instalasi_product,model_checklist_instalasi_product,,1,1,1,1
access_checklist_instalasi_product_criteria,access_checklist_instalasi_product_criteria,model_checklist_instalasi_product_criteria,,1,1,1,1
access_checklist_instalasi_lapangan,access_checklist_instalasi_lapangan,model_checklist_instalasi_lapangan,,1,1,1,1
access_checklist_instalasi_lapangan_image,access_checklist_instalasi_lapangan_image,model_checklist_instalasi_lapangan_image,,1,1,1,1
access_checklist_instalasi_lapangan_line,access_checklist_instalasi_lapangan_line,model_checklist_instalasi_lapangan_line,,1,1,1,1
access_checklist_instalasi_lapangan_wizard,access_checklist_instalasi_lapangan_wizard,model_checklist_instalasi_lapangan_wizard,,1,1,1,1
access_checklist_instalasi_lapangan_wizard_line,access_checklist_instalasi_lapangan_wizard_line,model_checklist_instalasi_lapangan_wizard_line,,1,1,1,1